Id,Tech_id,Tipe_id,Date,Qty
1,1,1,01.18,8
2,2,1,01.18,5
3,3,2,01.18,16
4,4,2,01.18,19
5,5,3,01.18,0
6,6,3,01.18,2
7,7,4,01.18,5
8,8,4,01.18,2
9,9,5,01.18,9
10,10,5,01.18,6
11,11,6,01.18,5
12,12,6,01.18,9
13,1,1,02.18,10
14,2,1,02.18,8
15,3,2,02.18,26
16,4,2,02.18,24
17,5,3,02.18,4
18,6,3,02.18,0
19,7,4,02.18,6
20,8,4,02.18,2
21,9,5,02.18,8
22,10,5,02.18,6
23,11,6,02.18,9
24,12,6,02.18,11
25,1,1,03.18,10
26,2,1,03.18,10
27,3,2,03.18,9
28,4,2,03.18,6
29,5,3,03.18,2
30,6,3,03.18,7
31,7,4,03.18,9
32,8,4,03.18,9
33,9,5,03.18,10
34,10,5,03.18,6
35,11,6,03.18,11
36,12,6,03.18,7
37,1,1,04.18,5
38,2,1,04.18,4
39,3,2,04.18,6
40,4,2,04.18,6
41,5,3,04.18,0
42,6,3,04.18,2
43,7,4,04.18,2
44,8,4,04.18,2
45,9,5,04.18,3
46,10,5,04.18,5
47,11,6,04.18,4
48,12,6,04.18,6
49,1,1,05.18,23
50,2,1,05.18,13
51,3,2,05.18,9
52,4,2,05.18,6
53,5,3,05.18,7
54,6,3,05.18,9
55,7,4,05.18,20
56,8,4,05.18,22
57,9,5,05.18,23
58,10,5,05.18,21
59,11,6,05.18,17
60,12,6,05.18,24
61,1,1,06.18,30
62,2,1,06.18,23
63,3,2,06.18,10
64,4,2,06.18,6
65,5,3,06.18,25
66,6,3,06.18,25
67,7,4,06.18,27
68,8,4,06.18,26
69,9,5,06.18,25
70,10,5,06.18,30
71,11,6,06.18,23
72,12,6,06.18,25
73,1,1,07.18,27
74,2,1,07.18,23
75,3,2,07.18,3
76,4,2,07.18,7
77,5,3,07.18,25
78,6,3,07.18,23
79,7,4,07.18,19
80,8,4,07.18,17
81,9,5,07.18,29
82,10,5,07.18,23
83,11,6,07.18,26
84,12,6,07.18,25
85,1,1,08.18,30
86,2,1,08.18,20
87,3,2,08.18,15
88,4,2,08.18,10
89,5,3,08.18,19
90,6,3,08.18,25
91,7,4,08.18,23
92,8,4,08.18,23
93,9,5,08.18,22
94,10,5,08.18,27
95,11,6,08.18,26
96,12,6,08.18,23
97,1,1,09.18,21
